,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,Time
10,iLBLfUu0BPI,AntismartDevil,Dekh Aaye Tere Abbajaan ! | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-18,1510,251.0,,0,PT4H33M6S,hd,false,20:36:46
11,7qL6UeOkbcU,AntismartDevil,"""You reap what you sow"" | Multiple Games !","Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-17,1032,159.0,,0,PT5H15M41S,hd,false,22:10:26
12,9ubirpKPNMw,AntismartDevil,Title Rakhe Cool Bangaye ! | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-16,1999,297.0,,0,PT3H51M13S,hd,false,20:56:46
13,p4gWpyvt4t8,AntismartDevil,Aao Gang Banaye XD ! | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-15,2347,340.0,,2,PT4H56M9S,hd,false,21:42:08
14,iidhMGKLsQs,AntismartDevil,Aad Zhod Live Mitra Mandal ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-14,1301,214.0,,0,PT3H50M7S,hd,false,21:44:12
15,QlQb3Z-eTwc,AntismartDevil,Wanna pick up fight against TRIADS ? ⛩️⛩️,,"['gta', 'gtav', 'gta5', 'gta 5', 'gta v', 'new gta', 'gta5mod', 'gta 5 cop', 'gta 5 mod', 'gta 5 rich', 'gta 5 cash', 'gta online', 'gta 5 mods', 'gta v mods', 'gta update', 'gaming', 'nought', 'gta 5 shark', 'giant shark', 'gta 5 money', 'gta5 update', 'lspdr gta 5', 'gta 5 funny', 'jelly gta 5', 'gta5 online', 'gta 5 online', 'upgrade', 'gta 5 lspdfr', 'gta v lspdfr', 'gta 5 prison', 'gta 5 police', 'gta 5 nought', 'gta 5 bmw m5', 'gta 5 caylus', 'gta 5 upgrade', 'gta 5 sheriff', 'gameplay', 'gta online dlc', 'gta 5 franklin', 'gta new update']",2023-05-13,2709,458.0,,36,PT51S,hd,false,08:27:16
16,YfXIx6oU9yc,AntismartDevil,Bham Bham Bham ! | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-12,2071,318.0,,0,PT3H28M21S,hd,false,20:07:35
17,rcB8fGfE7SM,AntismartDevil,Getting our 47's ! | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-11,2145,331.0,,1,PT3H36M22S,hd,false,20:22:30
18,r_NFSQmSzgA,AntismartDevil,Ah Shit here we go again ! | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-10,2414,353.0,,0,PT5H27M55S,hd,false,21:21:13
19,ScFCGHcLRm0,AntismartDevil,Kya Scene ? | Tony Dsouza | The Legends Roleplay ! | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-09,1781,292.0,,0,PT4H33M53S,hd,false,21:01:01
20,yensyrIf_wo,AntismartDevil,PUBG Customs Live ! | #bandhilki #pubgpc,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-08,802,144.0,,0,PT4H13S,hd,false,21:42:19
21,cUw2bz4jKnM,AntismartDevil,"Tony ""Cute"" Dsouza | The Legends Roleplay ! | #bandhilki #tlrp","Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-04,1602,244.0,,0,PT3H48M31S,hd,false,19:15:43
22,SdJ-Kj1De9I,AntismartDevil,Aajao RR Kaare ! | Tony D'souza In TLRP | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-03,1403,220.0,,0,PT2H53M48S,hd,false,20:28:00
23,qj0Iaq-lZpk,AntismartDevil,Wassup G's ! | Tony D'souza In TLRP | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-05-01,1220,202.0,,0,PT4H20M37S,hd,false,21:22:45
24,zy44RRaFp5I,AntismartDevil,KILLING JOKERS 🃏 | Tony D'souza In TLRP | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-04-30,958,158.0,,0,PT2H39M33S,hd,false,19:54:39
25,tBRr3a4vKNM,AntismartDevil,Kya karna hai ? | Tony D'souza In TLRP | #bandhilki #tlrp,"Starting Songs : https://www.youtube.com/@ARMOONFLIP 

☆ Business Enquiry : antismartdevil02@gmail.com

☆ Instagram : https://www.instagram.com/antismartde...
     
☆ Discord : https://discord.gg/Vcrgtuf

☆ Phonepe/Gpay : 7045549172


​☆ Membership Link : https://www.youtube.com/channel/UC3ea...
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
☆ Rules to be followed in livechat.

1. Please do not spam any links or words.

2. Don't use excessive emojis.

3. Please be respectful with everyone in the  chat.
    
4. Please obey the MODS and the Nightbot , Disobeying will result to timeouts .


5. No hate speech. 
----------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------
 💻 PC SPECIFICATIONS

  💠   Processor- Ryzen 3700x
  💠   Mouse pad - Redgear Manta large 
  💠   SSD - 250 GB  nvme 
  💠   HDD - 1TB
  💠   Ram -16GB Gskill Trident z RGB 
  💠   MotherBoard -B450 Aorus Pro Wifi
  💠   Graphic Card - Aorus Geforce RTX 2070 Super 
  💠   Cabinet - Cooler Master MASTERBOX MB520 RGB
  💠   PSU - 750W 80 + gold
  💠   Monitor - 144hz MSI Optix G24
  💠   Keyboard - RedGear Manta  
  💠   Mouse -  Logitech G102
  💠   Headphones -  RedGear Cloak Wired .


#tonydsouza #gtarp #tlrp",['tlrp'],2023-04-29,2059,291.0,,0,PT4H12M25S,hd,false,20:59:12
